[INFO] [2024-11-25 09:30:03,371] [DBTune-sysbench_ddpg_118] Start new DBTune task

[INFO] [2024-11-25 23:00:59,425] [autotune] Force close!
[INFO] [2024-11-25 23:00:59,594] [autotune] mysql is shut down
[INFO] [2024-11-25 23:00:59,597] [autotune] generated config file done
[INFO] [2024-11-25 23:00:59,660] [autotune] wait for connection
[INFO] [2024-11-25 23:01:30,719] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:31,722] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:32,724] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:33,726] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:34,728] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:35,730] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:36,732] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:37,734] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:38,736] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:39,738] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:40,741] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:41,743] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:42,745] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:43,747] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:44,750] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:45,752] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:46,757] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:47,760] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:48,762] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:49,764] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:50,766] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:51,768] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:52,771] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:53,773] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:54,775] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:55,777] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:56,779] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:57,782] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:58,784] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:01:59,785] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:00,787] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:01,792] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:02,794] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:03,797] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:04,799] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:05,801] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:06,803] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:07,805] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:08,808] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:09,810] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:10,812] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:11,814] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:12,816] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:13,818] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:14,821] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:15,826] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:16,828] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:17,830] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:18,832] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:19,834] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:20,836] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:21,839] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:22,841] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:23,843] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:24,845] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:25,847] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:26,849] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:27,851] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:28,854] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:29,856] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:30,858] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:31,861] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:32,863] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:33,865] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:34,868] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:35,870] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:36,872] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:37,874] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:38,876] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:39,878] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:40,880] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:41,882] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:42,884] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:43,886] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:44,889] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:45,890] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:46,892] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:47,894] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:48,897] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:49,899] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:50,901] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:51,904] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:52,906] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:53,908] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:54,910] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:55,912] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:56,914] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:57,916] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:58,919] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:02:59,921] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:00,923] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:01,925] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:02,927] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:03,930] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:04,932] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:05,934] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:06,936] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:07,938] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:08,940] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:09,943] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:10,945] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:11,947] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:12,949] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:13,951] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:14,953] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:15,955] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:03:16,966] [autotune] Connected to MySQL db
[INFO] [2024-11-25 23:03:16,966] [autotune] finish 137 seconds waiting for connection
[INFO] [2024-11-25 23:03:16,967] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 23:03:16,967] [autotune] mysql is up
[INFO] [2024-11-25 23:03:16,968] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 23:03:23,000] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732575802.log sbread
[INFO] [2024-11-25 23:06:37,550] [autotune] internal metrics: [1201.9142857142858, 2321441.9142857143, 5825036756.114285, 3537069977.6, 481.6857142857143, 355614.82857142854, 186665.37142857144, 14412161726.171429, 8257756013.714286, 879648.5142857142, 504013.4285714286, 35114.28571428572, 2685.2, 917448.0, 0.0, 0.0, 11969806.542857142, 332650.97142857144, 15032385536.0, 3018.9142857142856, 4631621.057142857, 184286.51428571428, 184281.91428571427, 368577.6285714286, 169.0, 40943.94285714286, 0.0, 27971.285714285714, 0.0, 0.0, 0.0, 28092.85714285714, 0.0, 292688.14285714284, 0.0, 0.0, 16384.0, 7.228571428571429, 29771.85714285714, 0.0, 0.0, 21232.285714285714, 2578.6285714285714, 9.2, 534618.5714285715, 0.0, 0.0, 0.0, 15.771428571428572, 15.085714285714285, 15.085714285714285, 0.6571428571428571, 0.0, 148396778.05714285, 0.0, 577013.4857142858, 86399.17142857143, 14928.971428571429, 355611.54285714286, 273041.54285714286, 479915066.51428574, 230.0, 0.6571428571428571, 0.0, 4832.571428571428].
[INFO] [2024-11-25 23:06:37,772] [DBTune-sysbench_ddpg_118] Iteration 135, objective value: [-1565.8377777777778].
[INFO] [2024-11-25 23:06:37,843] [autotune] [step 136] generate knobs: {'back_log': 21469, 'binlog_cache_size': 3614856073, 'binlog_group_commit_sync_delay': 242335, 'binlog_group_commit_sync_no_delay_count': 82508, 'binlog_stmt_cache_size': 1554021430, 'bulk_insert_buffer_size': 57030595, 'connect_timeout': 15950596, 'div_precision_increment': 10, 'eq_range_index_dive_limit': 2210173695, 'expire_logs_days': 48, 'flush': 'OFF', 'flush_time': 4, 'ft_query_expansion_limit': 493, 'general_log': 'OFF', 'group_concat_max_len': 13770374970263242000, 'host_cache_size': 37994, 'innodb_adaptive_flushing_lwm': 49, 'innodb_adaptive_hash_index_parts': 391, 'innodb_adaptive_max_sleep_delay': 707167, 'innodb_api_bk_commit_interval': 731995776, 'innodb_autoextend_increment': 456, 'innodb_buffer_pool_size': 14305244271, 'innodb_change_buffer_max_size': 37, 'innodb_change_buffering': 'changes', 'innodb_commit_concurrency': 473, 'innodb_compression_failure_threshold_pct': 87, 'innodb_compression_level': 2, 'innodb_compression_pad_pct_max': 52, 'innodb_concurrency_tickets': 3534205184, 'innodb_doublewrite': 'OFF', 'innodb_fill_factor': 80, 'innodb_flush_log_at_timeout': 2260, 'innodb_flushing_avg_loops': 231, 'innodb_ft_cache_size': 56145735, 'innodb_ft_max_token_size': 62, 'innodb_ft_num_word_optimize': 7471, 'innodb_ft_result_cache_limit': 3272634117, 'innodb_ft_sort_pll_degree': 7, 'innodb_ft_total_cache_size': 493928049, 'innodb_io_capacity': 1165357, 'innodb_io_capacity_max': 29604, 'innodb_log_buffer_size': 1890857528, 'innodb_log_file_size': 721379764, 'innodb_log_write_ahead_size': 13241, 'innodb_lru_scan_depth': 6692, 'innodb_max_dirty_pages_pct': 78, 'innodb_max_dirty_pages_pct_lwm': 74, 'innodb_max_purge_lag': 3194908159, 'innodb_max_purge_lag_delay': 3521714, 'innodb_max_undo_log_size': 4534399033537964000, 'innodb_old_blocks_time': 1587403904, 'innodb_online_alter_log_max_size': 13538476427400130000, 'innodb_open_files': 443128, 'innodb_purge_batch_size': 3404, 'innodb_purge_rseg_truncate_frequency': 54, 'innodb_purge_threads': 19, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 47, 'innodb_read_io_threads': 44, 'innodb_replication_delay': 7062, 'innodb_rollback_segments': 61, 'innodb_sort_buffer_size': 46978858, 'innodb_spin_wait_delay': 1100, 'innodb_stats_transient_sample_pages': 66, 'innodb_sync_array_size': 821, 'innodb_sync_spin_loops': 24378, 'innodb_thread_concurrency': 425, 'innodb_thread_sleep_delay': 329618, 'innodb_write_io_threads': 39, 'join_buffer_size': 451210410, 'key_buffer_size': 3357468166, 'key_cache_age_threshold': 21653, 'key_cache_block_size': 4998, 'key_cache_division_limit': 21, 'log_output': 'NONE', 'long_query_time': 6, 'max_allowed_packet': 432388452, 'max_binlog_cache_size': 14056544777092990000, 'max_binlog_size': 905232963, 'max_binlog_stmt_cache_size': 12999323665056102000, 'max_connections': 76621, 'max_delayed_threads': 10364, 'max_digest_length': 755393, 'max_error_count': 17142, 'max_heap_table_size': 238559368, 'max_join_size': 15300296937270412000, 'max_length_for_sort_data': 5018966, 'max_points_in_geometry': 816754, 'max_prepared_stmt_count': 711148, 'max_seeks_for_key': 8300509596464710000, 'max_sort_length': 6408937, 'max_user_connections': 2076757120, 'max_write_lock_count': 6586810773413036000, 'multi_range_count': 1955052160, 'net_buffer_length': 363726, 'net_read_timeout': 24, 'net_write_timeout': 45, 'open_files_limit': 527407, 'optimizer_search_depth': 42, 'preload_buffer_size': 661139786, 'query_alloc_block_size': 32392181, 'query_cache_limit': 54889104, 'query_cache_min_res_unit': 20102, 'query_cache_size': 510304576, 'query_prealloc_size': 28668118, 'range_alloc_block_size': 53718, 'read_buffer_size': 710815005, 'read_rnd_buffer_size': 78384416, 'sort_buffer_size': 110575558, 'stored_program_cache': 280645, 'sync_binlog': 3452363007, 'table_definition_cache': 414496, 'table_open_cache': 204015, 'table_open_cache_instances': 38, 'thread_cache_size': 7948, 'tmp_table_size': 717886420, 'transaction_alloc_block_size': 97785, 'transaction_prealloc_size': 107555}

[INFO] [2024-11-25 23:07:37,969] [autotune] Force close!
[INFO] [2024-11-25 23:07:38,150] [autotune] mysql is shut down
[INFO] [2024-11-25 23:07:38,156] [autotune] generated config file done
[INFO] [2024-11-25 23:07:38,222] [autotune] wait for connection
[INFO] [2024-11-25 23:08:09,280] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:10,282] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:11,284] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:12,287] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:13,289] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:14,292] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:15,294] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:16,296] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:17,298] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:18,300] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:19,301] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:20,303] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:21,305] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:22,307] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:23,309] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:24,311] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:25,312] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:26,314] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:27,316] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:28,318] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:29,321] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:30,323] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:31,325] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:32,326] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:33,328] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:34,330] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:35,332] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:36,334] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:37,336] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:38,338] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:39,340] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:40,344] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:41,347] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:42,349] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:43,351] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 23:08:44,353] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
